-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/tomoni11/Documents/ROS2/gz_ws/build/my_gz_pkg
-- Install configuration: ""
-- Installing: /home/tomoni11/Documents/ROS2/gz_ws/install/my_gz_pkg/share/my_gz_pkg/launch
-- Installing: /home/tomoni11/Documents/ROS2/gz_ws/install/my_gz_pkg/share/ament_index/resource_index/package_run_dependencies/my_gz_pkg
-- Up-to-date: /home/tomoni11/Documents/ROS2/gz_ws/install/my_gz_pkg/share/ament_index/resource_index/parent_prefix_path/my_gz_pkg
-- Up-to-date: /home/tomoni11/Documents/ROS2/gz_ws/install/my_gz_pkg/share/my_gz_pkg/environment/ament_prefix_path.sh
-- Up-to-date: /home/tomoni11/Documents/ROS2/gz_ws/install/my_gz_pkg/share/my_gz_pkg/environment/ament_prefix_path.dsv
-- Up-to-date: /home/tomoni11/Documents/ROS2/gz_ws/install/my_gz_pkg/share/my_gz_pkg/environment/path.sh
-- Up-to-date: /home/tomoni11/Documents/ROS2/gz_ws/install/my_gz_pkg/share/my_gz_pkg/environment/path.dsv
-- Up-to-date: /home/tomoni11/Documents/ROS2/gz_ws/install/my_gz_pkg/share/my_gz_pkg/local_setup.bash
-- Up-to-date: /home/tomoni11/Documents/ROS2/gz_ws/install/my_gz_pkg/share/my_gz_pkg/local_setup.sh
-- Up-to-date: /home/tomoni11/Documents/ROS2/gz_ws/install/my_gz_pkg/share/my_gz_pkg/local_setup.zsh
-- Up-to-date: /home/tomoni11/Documents/ROS2/gz_ws/install/my_gz_pkg/share/my_gz_pkg/local_setup.dsv
-- Up-to-date: /home/tomoni11/Documents/ROS2/gz_ws/install/my_gz_pkg/share/my_gz_pkg/package.dsv
-- Up-to-date: /home/tomoni11/Documents/ROS2/gz_ws/install/my_gz_pkg/share/ament_index/resource_index/packages/my_gz_pkg
-- Up-to-date: /home/tomoni11/Documents/ROS2/gz_ws/install/my_gz_pkg/share/my_gz_pkg/cmake/my_gz_pkgConfig.cmake
-- Up-to-date: /home/tomoni11/Documents/ROS2/gz_ws/install/my_gz_pkg/share/my_gz_pkg/cmake/my_gz_pkgConfig-version.cmake
-- Installing: /home/tomoni11/Documents/ROS2/gz_ws/install/my_gz_pkg/share/my_gz_pkg/package.xml
